liked,text,time,topic
0,"The way I was grew up gave me a slight fearlessness and a sense of independence. There are things about it that have definitely informed me. And then, as a parent, it's done the opposite. It's made me feel much more protective. There are boundaries in my kids' lives that I don't think I had.",2017-08-12 23:39:07.397674,fearlessness
0,"I love that Viking era, but also they're a fatalistic people and that dictated their fearlessness in battle and approach to life.",2017-08-12 23:40:07.128670,fearlessness
0,The fear of death follows from the fear of life. A man who lives fully is prepared to die at any time.,2017-08-12 23:41:07.028256,fear
0,No trait is more justified than revenge in the right time and place.,2017-08-12 23:42:07.209644,revenge
0,"One of the biggest curses from which India is suffering - I do not say that other countries are free from it, but I think our condition is much worse - is bribery and corruption. That really is a poison.",2017-08-12 23:43:07.135995,India
0,"One of the greatest titles in the world is parent, and one of the biggest blessings in the world is to have parents to call mom and dad.",2017-08-12 23:44:07.243775,World
0,A true friend is one who overlooks your failures and tolerates your success!,2017-08-12 23:45:12.339399,success
0,"As a standup comedian, you have to develop a sense of fearlessness. It's really important for your livelihood and your well-being. And if you don't do that, you're going to fail; you're never going to be able to stand up on the cliff and jump off.",2017-08-12 23:46:07.148103,fearlessness
0,"But, in fact, there is nothing that can bring you closer to fearlessness about everything else in the world than being a parent - because everyday fears - like not being approved of - pale by comparison to the fears you have about your children.",2017-08-12 23:47:06.880423,fearlessness
0,I'm a huge 'Game of Thrones' fan.,2017-08-12 23:48:06.871033,Game of Thrones
0,Living well is the best revenge.,2017-08-12 23:49:06.722073,revenge
0,"To other countries, I may go as a tourist, but to India, I come as a pilgrim.",2017-08-12 23:50:06.736220,India
0,"On 'Game of Thrones,' all of my closest friends are 30 upwards, which is quite strange.",2017-08-12 23:51:07.660864,Game of Thrones
0,I love 'Game of Thrones' and 'Breaking Bad.',2017-08-12 23:52:07.420515,Game of Thrones
0,"Friends are born, not made.",2017-08-12 23:53:07.334629,friends
0,"Green is the prime color of the world, and that from which its loveliness arises.",2017-08-12 23:54:12.407603,World
0,"There is no evidence that dogs have the kind of complex emotional lives and value systems that we do. It's one reason why we love them so much, in fact. They are neither ""good"" nor ""bad."" They don't hold grudges, act in petty ways, or seek revenge. They read our moods, but not our minds.",2017-08-12 23:55:07.425960,revenge
0,"Laugh and the world laughs with you, snore and you sleep alone.",2017-08-12 23:56:07.315746,World
0,"While seeking revenge, dig two graves - one for yourself.",2017-08-12 23:57:07.262208,revenge
0,"For success, attitude is equally as important as ability.",2017-08-12 23:58:06.399174,success
0,India should walk on her own shadow - we must have our own development model.,2017-08-12 23:59:07.220098,India
0,"The five stages - denial, anger, bargaining, depression, and acceptance - are a part of the framework that makes up our learning to live with the one we lost. They are tools to help us frame and identify what we may be feeling. But they are not stops on some linear timeline in grief.",2017-08-13 00:00:11.528135,anger
0,"You gain strength, courage, and confidence by every experience in which you really stop to look fear in the face. You are able to say to yourself, 'I lived through this horror. I can take the next thing that comes along.'",2017-08-13 00:01:07.277225,fear
0,The most important thing in the world is family and love.,2017-08-13 00:02:07.266921,love
0,"It takes a lot of work to be a great mother, a great daughter, and a great friend. All those things take effort, and I think, after having my daughter, she opened up this fearlessness within me, and I'm setting an example for her.",2017-08-13 00:03:06.950967,fearlessness
0,Half of my success is my fearlessness and recklessness - of just seeing the end and not stopping until you get there.,2017-08-13 00:04:05.871058,fearlessness
0,I auditioned for 'Game of Thrones' seven times! Loads of times.,2017-08-13 00:05:07.202936,Game of Thrones
0,Nothing is impossible on 'Game of Thrones.',2017-08-13 00:06:06.971218,Game of Thrones
0,"Success comes to those who dedicate everything to their passion in life. To be successful, it is also very important to be humble and never let fame or money travel to your head.",2017-08-13 00:07:06.037817,success
0,"Mama was my greatest teacher, a teacher of compassion, love and fearlessness. If love is sweet as a flower, then my mother is that sweet flower of love.",2017-08-13 00:08:06.964154,fearlessness
0,Battle is the most magnificent competition in which a human being can indulge. It brings out all that is best; it removes all that is base. All men are afraid in battle. The coward is the one who lets his fear overcome his sense of duty. Duty is the essence of manhood.,2017-08-13 00:09:06.072684,fear
0,"Socialism violates at least three of the Ten Commandments: It turns government into God, it legalizes thievery and it elevates covetousness. Discussions of income inequality, after all, aren't about prosperity but about petty spite. Why should you care how much money I make, so long as you are happy?",2017-08-13 00:10:06.884938,spite
0,The 'Game of Thrones' wardrobe department is so detail-oriented.,2017-08-13 00:11:07.074728,Game of Thrones
0,Revenge is sweet and not fattening.,2017-08-13 00:12:06.897708,revenge
0,Legend remains victorious in spite of history.,2017-08-13 00:13:06.731205,spite
0,Education is the most powerful weapon which you can use to change the world.,2017-08-13 00:14:07.692531,World
0,It is wise to direct your anger towards problems - not people; to focus your energies on answers - not excuses.,2017-08-13 00:15:08.608459,anger
0,I have a strange combination of fearlessness and massive insecurity.,2017-08-13 00:16:07.294696,fearlessness
0,"Victory at all costs, victory in spite of all terror, victory however long and hard the road may be; for without victory, there is no survival.",2017-08-13 00:17:07.337860,spite
0,"I don't usually lose my temper, but if I get angry, it's true - I'm scary.",2017-08-13 00:18:07.257990,anger
0,"Anybody can become angry - that is easy, but to be angry with the right person and to the right degree and at the right time and for the right purpose, and in the right way - that is not within everybody's power and is not easy.",2017-08-13 00:19:07.595794,anger
0,"In spite of everything I shall rise again: I will take up my pencil, which I have forsaken in my great discouragement, and I will go on with my drawing.",2017-08-13 00:20:07.334476,spite
0,"Fearlessness is not only possible, it is the ultimate joy. When you touch nonfear, you are free.",2017-08-13 00:21:07.250117,fearlessness
0,"So long as the memory of certain beloved friends lives in my heart, I shall say that life is good.",2017-08-13 00:22:12.286738,friends
0,"Peace is the beauty of life. It is sunshine. It is the smile of a child, the love of a mother, the joy of a father, the togetherness of a family. It is the advancement of man, the victory of a just cause, the triumph of truth.",2017-08-13 00:23:07.351151,love
